Date;Category;Label;Debit;Credit
2015-06-09;PRELEVEMENT;PRETPERSONNEL018506;383,59;0
2015-06-09;B-PREDICA;PRELEVMNT;4,87;0
2015-06-08;RETRAITAUDISTRIBUTEUR;BREST05/0617H08;80,00;0
2015-06-08;RETRAITAUDISTRIBUTEUR;STMARCBREST207/0611H48;60,00;0
2015-06-05;MMAIARDSA;PRELEVMNT;101,45;0
2015-06-05;EDFclientsparticuliers;PRELEVMNT;35,89;0
2015-06-05;PAIEMENTPARCARTE;LEONVOLLESNEVEN04/06;23,10;0
2015-06-05;WEBCOMPTEJOINTCMB;VIREMENTEMIS;650,00;0
2015-06-04;PAIEMENTPARCARTE;SMCASINOCS184LESNEVEN03/06;16,08;0
2015-06-02;PAIEMENTPARCARTE;SMCASINOCS184LESNEVEN01/06;15,73;0
2015-06-02;INTERETSCREDITEURS;PARTSSOCLANDERNEAU;0;0,58
2015-06-01;COTISATION;COMPTESERVICEOPTION2;6,28;0
2015-06-01;RETRAITAUDISTRIBUTEUR;LESNEVEN29/0517H41;80,00;0
2015-06-01;PAIEMENTPARCARTE;STELOIAUTOPLOUDANIEL29/05;280,16;0
2015-06-01;PAIEMENTPARCARTE;SMCASINOCS184LESNEVEN29/05;14,62;0
2015-06-01;PAIEMENTPARCARTE;REL.COTESLEGENDPLOUDANIE29/05;15,01;0
